Customer_ID,Company_Size,Subscription_Type,Tenure_Months,NPS_Rating,Login_Frequency,Last_Interaction_Days,Feature_A_Used,Feature_B_Used,Feature_C_Used,Feature_Adoption_Score,Retained
CUST292,Small,Free,22,9,7.7,38,No,No,Yes,0.33,1
CUST293,Large,Monthly,29,7,2.3,35,No,No,Yes,0.33,0
CUST294,Large,Annual,25,1,7.7,18,Yes,Yes,Yes,1.0,1
CUST295,Medium,Free,25,10,1.5,24,No,No,Yes,0.33,0
CUST296,Small,Free,20,7,3.6,17,Yes,Yes,Yes,1.0,1
CUST297,Small,Monthly,29,8,5.5,26,Yes,Yes,Yes,1.0,1
CUST298,Medium,Annual,6,9,6.0,20,No,Yes,No,0.33,1
CUST299,Medium,Monthly,6,8,9.1,15,Yes,No,Yes,0.67,1
CUST300,Small,Monthly,20,4,4.9,4,Yes,No,No,0.33,0
CUST301,Medium,Monthly,31,1,3.6,60,Yes,No,Yes,0.67,0
CUST302,Medium,Free,9,4,0.1,25,No,No,No,0.0,0
CUST303,Medium,Monthly,28,10,9.7,8,No,No,Yes,0.33,1
CUST304,Medium,Monthly,12,6,9.7,18,No,Yes,No,0.33,1
CUST305,Medium,Monthly,26,5,1.1,36,Yes,Yes,Yes,1.0,1
CUST306,Large,Monthly,14,7,8.0,53,Yes,No,No,0.33,1
CUST307,Small,Annual,20,3,2.5,9,No,No,Yes,0.33,0
CUST308,Medium,Annual,31,9,4.0,32,No,Yes,No,0.33,0
CUST309,Large,Annual,6,1,7.7,42,No,Yes,Yes,0.67,1
CUST310,Large,Annual,26,5,9.7,27,Yes,Yes,Yes,1.0,1
CUST311,Medium,Free,33,8,5.6,44,Yes,No,No,0.33,1
CUST312,Medium,Monthly,33,2,3.4,1,No,Yes,No,0.33,0
CUST313,Medium,Free,8,2,3.5,21,No,Yes,No,0.33,0
CUST314,Medium,Monthly,7,7,7.2,28,No,Yes,No,0.33,1
CUST315,Small,Annual,8,0,8.5,41,Yes,Yes,Yes,1.0,1
CUST316,Large,Free,36,2,3.3,27,No,Yes,No,0.33,0
CUST317,Large,Free,12,10,6.6,25,Yes,Yes,No,0.67,1
CUST318,Large,Monthly,25,0,7.0,13,No,Yes,Yes,0.67,1
CUST319,Large,Free,24,5,2.0,7,No,No,No,0.0,0
CUST320,Large,Monthly,26,9,1.1,22,No,Yes,No,0.33,0
CUST321,Large,Annual,6,10,1.3,7,Yes,No,Yes,0.67,1
CUST322,Small,Monthly,10,8,3.9,38,Yes,No,No,0.33,0
CUST323,Small,Monthly,35,10,9.3,11,Yes,No,No,0.33,1
CUST324,Small,Free,21,7,6.2,55,No,Yes,No,0.33,0
CUST325,Small,Free,25,8,5.1,31,No,No,No,0.0,0
CUST326,Large,Monthly,32,2,0.8,1,Yes,No,Yes,0.67,0
CUST327,Medium,Free,35,4,1.7,29,No,Yes,Yes,0.67,0
CUST328,Medium,Annual,24,8,8.2,2,No,Yes,No,0.33,1
CUST329,Small,Annual,16,4,8.7,2,No,No,No,0.0,0
CUST330,Small,Monthly,8,3,2.1,47,No,No,Yes,0.33,0
CUST331,Large,Free,14,3,8.1,36,No,No,Yes,0.33,0
CUST332,Medium,Annual,19,4,5.7,60,Yes,Yes,No,0.67,1
CUST333,Small,Monthly,9,2,2.5,45,No,Yes,No,0.33,0
CUST334,Medium,Free,18,10,4.1,28,Yes,Yes,No,0.67,1
CUST335,Large,Annual,18,5,4.5,31,No,Yes,Yes,0.67,1
CUST336,Large,Monthly,23,1,8.0,25,Yes,No,Yes,0.67,1
CUST337,Medium,Monthly,21,4,3.4,36,Yes,No,No,0.33,0
CUST338,Large,Free,3,1,6.3,53,No,Yes,Yes,0.67,1
CUST339,Small,Monthly,30,0,9.9,27,Yes,Yes,No,0.67,1
CUST340,Small,Monthly,6,10,3.6,5,No,Yes,Yes,0.67,1
CUST341,Medium,Annual,20,3,4.3,5,Yes,Yes,Yes,1.0,1
CUST342,Medium,Free,9,9,2.3,43,No,Yes,Yes,0.67,1
CUST343,Large,Monthly,8,6,6.9,30,Yes,Yes,No,0.67,1
CUST344,Small,Annual,7,1,3.1,56,No,Yes,No,0.33,0
CUST345,Small,Annual,10,1,5.3,0,Yes,No,No,0.33,0
CUST346,Large,Free,10,6,6.2,28,Yes,Yes,Yes,1.0,1
CUST347,Small,Free,25,5,9.6,20,Yes,Yes,No,0.67,1
CUST348,Large,Free,16,8,6.0,46,No,Yes,No,0.33,1
CUST349,Small,Annual,33,3,7.5,18,Yes,Yes,No,0.67,1
CUST350,Medium,Free,16,7,6.4,4,Yes,No,No,0.33,0
CUST351,Small,Monthly,27,5,5.5,11,No,Yes,Yes,0.67,1
CUST352,Large,Free,1,4,2.2,59,Yes,No,No,0.33,0
CUST353,Large,Annual,33,6,4.2,25,Yes,Yes,No,0.67,1
CUST354,Small,Monthly,6,8,9.2,51,Yes,No,No,0.33,1
CUST355,Large,Annual,5,4,7.0,46,Yes,Yes,Yes,1.0,1
CUST356,Small,Monthly,8,7,6.1,3,No,Yes,Yes,0.67,1
CUST357,Small,Annual,9,0,1.6,60,No,No,Yes,0.33,0
CUST358,Medium,Free,18,1,7.7,1,No,No,No,0.0,0
CUST359,Large,Free,17,9,6.3,31,No,No,Yes,0.33,1
CUST360,Medium,Annual,11,5,1.6,49,Yes,Yes,Yes,1.0,1
CUST361,Large,Annual,1,0,8.6,0,Yes,Yes,No,0.67,1
CUST362,Medium,Monthly,10,2,9.3,54,Yes,No,Yes,0.67,1
CUST363,Medium,Free,27,5,2.7,4,No,Yes,Yes,0.67,1
CUST364,Small,Free,34,0,9.5,4,No,No,No,0.0,0
CUST365,Medium,Free,36,7,0.1,12,No,No,Yes,0.33,0
CUST366,Medium,Monthly,32,3,7.3,34,Yes,Yes,Yes,1.0,1
CUST367,Medium,Free,15,8,3.5,53,Yes,No,Yes,0.67,1
CUST368,Large,Monthly,20,1,2.1,15,No,No,Yes,0.33,0
